time,open,high,low,close,MA5,MA15,MA30,DIF,DEA,MACD,ATR,BOLL_MID,BOLL_UP,BOLL_LOW,RSI,K,D,J
2023-08-21,918.000000,950.000000,894.100000,903.200000,,,,0.000000,0.000000,0.000000,,,,,,,,
2023-08-22,895.400000,957.000000,885.000000,895.100000,,,,-0.646154,-0.129231,-1.033846,,,,,,,,
2023-08-23,895.000000,930.700000,894.400000,901.600000,,,,-0.626518,-0.228688,-0.795659,,,,,,,,
2023-08-24,905.000000,920.700000,866.000000,874.800000,,,,-2.741885,-0.731328,-4.021115,,,,,,,,
2023-08-25,880.000000,888.000000,852.000000,861.500000,887.240000,,,-5.428946,-1.670851,-7.516190,,,,,,,,
2023-08-28,872.100000,890.000000,826.200000,847.900000,876.180000,,,-8.557226,-3.048126,-11.018199,,,,,,,,
2023-08-29,848.100000,867.800000,831.200000,855.700000,868.300000,,,-10.288416,-4.496184,-11.584464,,,,,,,,
2023-08-30,861.100000,875.000000,855.700000,864.000000,860.780000,,,-10.865407,-5.770029,-10.190757,,,,,,,,
2023-08-31,865.000000,872.000000,842.300000,857.300000,857.280000,,,-11.728116,-6.961646,-9.532940,,,,,,23.776758,23.776758,23.776758
2023-09-01,866.500000,895.800000,857.300000,883.700000,861.720000,,,-10.164391,-7.602195,-5.124392,,,,,,35.886850,31.042813,45.574924
2023-09-04,895.000000,900.000000,872.800000,877.800000,867.700000,,,-9.294072,-7.940571,-2.707003,,,,,,42.277390,36.364455,54.103261
2023-09-05,878.000000,971.100000,877.200000,969.000000,890.360000,,,-1.231069,-6.598670,10.735202,,,,,,65.652468,48.530245,99.896913
2023-09-06,972.000000,980.400000,918.000000,928.600000,903.280000,,,1.877336,-4.903469,13.561609,,,,,,65.942223,55.214464,87.397742
2023-09-07,930.000000,961.000000,910.000000,920.100000,915.840000,,,3.613239,-3.200128,13.626732,48.378571,,,,53.206831,64.097878,58.460584,75.372467
2023-09-08,915.000000,934.700000,890.400000,891.000000,917.300000,888.753333,,2.610732,-2.037956,9.297376,47.550000,,,,47.915243,55.594371,57.445786,51.891542
2023-09-11,892.900000,918.600000,888.800000,905.300000,922.800000,888.893333,,2.936282,-1.043108,7.958780,44.535714,,,,51.706827,52.134279,55.603397,45.196044
2023-09-12,909.000000,921.800000,898.000000,905.300000,910.060000,889.573333,,3.157880,-0.202910,6.721582,43.642857,,,,50.632911,49.904558,53.653051,42.407573
2023-09-13,910.000000,918.800000,868.600000,876.400000,899.620000,887.893333,,0.990097,0.035691,1.908812,43.321429,,,,50.271739,38.239360,48.424482,17.869115
2023-09-14,878.000000,890.600000,866.000000,870.500000,889.700000,887.606667,,-1.190247,-0.209497,-1.961501,42.507143,,,,51.567944,26.670346,41.088290,-2.165542
2023-09-15,878.000000,889.800000,871.500000,884.500000,888.400000,889.140000,,-1.768121,-0.521221,-2.493799,39.328571,888.665000,946.570159,830.759841,56.367432,23.143491,35.060230,-0.689987
2023-09-18,884.800000,914.500000,880.000000,897.700000,886.880000,892.460000,,-1.147730,-0.646523,-1.002414,39.178571,888.390000,946.056259,830.723741,57.172131,24.673452,31.580089,10.860178
2023-09-19,900.000000,908.100000,886.000000,894.900000,884.800000,895.073333,,-0.871951,-0.691609,-0.360685,39.378571,888.380000,946.041429,830.718571,55.377654,26.595904,29.912983,19.961746
2023-09-20,898.000000,916.000000,894.000000,908.700000,891.260000,898.053333,,0.454907,-0.462306,1.834424,38.828571,888.735000,946.824958,830.645042,58.729620,38.475830,32.773799,49.879894
2023-09-21,906.000000,911.300000,878.200000,882.000000,893.560000,899.700000,,-0.640631,-0.497971,-0.285321,38.442857,889.095000,946.909931,831.280069,49.711571,35.203517,33.584940,38.440671
2023-09-22,890.000000,890.000000,870.000000,877.800000,892.220000,899.306667,,-1.826701,-0.763717,-2.125968,37.928571,889.910000,946.534335,833.285665,50.000000,30.513235,32.559998,26.419710
2023-09-25,876.300000,884.400000,831.600000,834.100000,879.500000,896.393333,,-6.221180,-1.855210,-8.731942,34.992857,889.220000,948.283555,830.156445,22.525458,21.291575,28.801314,6.272097
2023-09-26,824.000000,830.000000,773.600000,773.700000,855.260000,883.373333,,-14.411486,-4.366465,-20.090042,34.857143,885.120000,962.519132,807.720868,20.828625,14.214599,23.936881,-5.229965
2023-09-27,774.400000,781.300000,730.300000,753.400000,824.200000,871.693333,,-22.283531,-7.949878,-28.667306,34.857143,879.590000,976.649893,782.530107,19.942301,13.622694,20.497784,-0.127487
2023-09-28,759.600000,768.000000,706.700000,716.900000,791.180000,858.146667,,-31.108826,-12.581668,-37.054316,36.071429,872.570000,993.734127,751.405873,19.423955,10.705674,17.233093,-2.349165
2023-10-09,711.000000,744.100000,689.000000,737.000000,763.020000,847.880000,868.316667,-36.065295,-17.278393,-37.573804,37.878571,865.235000,1000.503035,729.966965,21.032702,14.186039,16.217273,10.123572
2023-10-10,739.300000,753.000000,716.300000,727.200000,741.640000,836.006667,862.450000,-40.319334,-21.886581,-36.865506,38.800000,857.705000,1006.152836,709.257164,20.346320,15.066836,15.833760,13.532989
2023-10-11,734.000000,755.100000,728.000000,744.000000,735.700000,825.253333,857.413333,-41.852621,-25.879789,-31.945663,37.207143,846.455000,993.485687,699.424313,27.029840,18.291862,16.653176,21.569235
2023-10-12,741.000000,800.500000,727.400000,786.500000,742.320000,819.260000,853.576667,-39.186647,-28.541161,-21.290973,40.671429,839.350000,983.369582,695.330418,37.068966,28.364128,20.556981,43.978422
2023-10-13,781.000000,799.900000,770.200000,781.800000,755.300000,813.346667,850.476667,-37.026279,-30.238184,-13.576189,41.414286,832.435000,973.377605,691.492395,33.724247,34.740361,25.284899,53.651286
2023-10-16,788.000000,823.000000,781.600000,781.700000,764.240000,806.493333,847.816667,-34.919708,-31.174489,-7.490437,41.907143,826.970000,966.823112,687.116888,30.820106,45.075317,31.881821,71.462307
2023-10-17,777.500000,778.000000,723.600000,723.600000,763.520000,794.886667,843.673333,-37.506073,-32.440806,-10.130534,44.478571,817.885000,959.903357,675.866643,26.055354,38.657101,34.140274,47.690754
2023-10-18,725.000000,744.000000,714.000000,732.700000,761.260000,784.073333,839.573333,-38.379082,-33.628461,-9.501241,45.050000,809.255000,949.877174,668.632826,25.070822,36.642032,34.974200,39.977695
2023-10-19,727.400000,759.700000,720.000000,756.900000,755.340000,773.953333,836.003333,-36.695210,-34.241811,-4.906799,45.521429,803.280000,942.032268,664.527732,32.154066,41.318593,37.089009,49.777761
2023-10-20,760.000000,773.900000,712.000000,736.400000,746.260000,764.246667,831.973333,-36.593086,-34.712066,-3.762041,48.514286,796.575000,934.608693,658.541307,30.725191,34.873033,36.350348,31.918405
2023-10-23,738.800000,769.400000,730.100000,757.800000,741.480000,756.246667,827.776667,-34.388937,-34.647440,0.517007,47.550000,790.240000,922.804366,657.675634,38.925980,37.002448,36.567715,37.871913
2023-10-24,755.000000,776.800000,744.100000,770.400000,750.840000,752.000000,824.196667,-31.265014,-33.970955,5.411881,45.564286,783.875000,906.571834,661.178166,49.443883,42.205844,38.447094,49.723344
2023-10-25,772.800000,781.700000,738.900000,746.100000,753.520000,750.160000,816.766667,-30.399662,-33.256696,5.714069,44.978571,776.435000,888.358155,664.511845,48.786166,38.377466,38.423885,38.284628
2023-10-26,752.000000,763.000000,741.100000,758.800000,753.900000,750.520000,811.106667,-28.362139,-32.277785,7.831292,42.164286,768.940000,862.067788,675.812212,57.565908,39.639032,38.828934,41.259228
2023-10-27,755.000000,769.000000,744.500000,762.100000,759.040000,753.533333,805.840000,-26.179325,-31.058093,9.757535,39.978571,762.945000,839.366476,686.523524,54.825067,50.385854,42.681242,65.795077
2023-10-30,780.000000,801.000000,777.000000,794.000000,766.280000,757.333333,802.606667,-21.626075,-29.171689,15.091229,40.135714,758.755000,815.254221,702.255779,61.835578,64.302184,49.888225,93.130102
2023-10-31,778.000000,789.600000,766.200000,780.900000,768.380000,760.913333,798.460000,-18.857277,-27.108807,16.503060,40.128571,756.095000,801.597549,710.592451,56.624776,68.673367,56.149940,93.720220
2023-11-01,776.000000,795.000000,774.200000,782.800000,775.720000,763.500000,794.376667,-16.321526,-24.951351,17.259650,36.392857,756.550000,802.966581,710.133419,49.222362,72.299099,61.532994,93.831309
2023-11-02,780.000000,784.900000,748.000000,756.400000,775.240000,761.493333,790.376667,-16.254809,-23.212042,13.914467,36.907143,756.700000,803.093103,710.306897,45.107858,60.564231,61.210073,59.272548
2023-11-03,762.400000,771.600000,756.500000,768.100000,776.440000,760.580000,786.963333,-15.083964,-21.586427,13.004925,35.035714,759.260000,801.905091,716.614909,47.492625,56.049799,59.489982,49.169433
2023-11-06,770.000000,775.400000,755.000000,763.400000,770.320000,759.360000,782.926667,-14.369668,-20.143075,11.546814,32.342857,760.580000,801.938896,719.221104,59.136823,50.517364,56.499109,38.553875
2023-11-07,762.500000,762.500000,718.000000,718.900000,757.920000,759.046667,776.966667,-17.196134,-19.553687,4.715105,33.442857,760.165000,803.071767,717.258233,47.274882,34.039688,49.012635,4.093794
2023-11-08,712.000000,735.400000,706.000000,727.900000,746.940000,758.726667,771.400000,-18.496687,-19.342287,1.691200,32.707143,759.360000,804.108344,714.611656,43.907563,30.377336,42.800869,5.530270
2023-11-09,726.000000,734.500000,713.300000,719.400000,739.540000,756.226667,765.090000,-19.982912,-19.470412,-1.025000,29.800000,756.005000,802.223177,709.786823,46.238938,24.953312,36.851683,1.156569
2023-11-10,724.000000,748.600000,723.600000,737.900000,733.500000,756.326667,760.286667,-19.443824,-19.465094,0.042540,29.078571,753.810000,799.029041,708.590959,45.540117,28.583107,34.095491,17.558338
2023-11-13,742.000000,744.800000,722.800000,737.300000,728.280000,754.960000,755.603333,-18.847744,-19.341624,0.987761,28.314286,751.590000,795.380838,707.799162,42.160114,30.778251,32.989744,26.355264
2023-11-14,762.000000,798.800000,756.100000,759.800000,736.460000,754.253333,753.126667,-16.371068,-18.747513,4.752890,29.650000,753.400000,795.270024,711.529976,53.272814,39.843547,35.274345,48.981950
2023-11-15,765.000000,774.600000,757.800000,767.000000,744.280000,755.646667,752.903333,-13.669729,-17.731956,8.124455,29.285714,755.115000,796.217863,714.012137,52.011776,48.473284,39.673991,66.071869
2023-11-16,764.000000,778.000000,760.800000,776.100000,755.620000,756.800000,753.660000,-10.671588,-16.319883,11.296588,28.764286,756.075000,798.236638,713.913362,53.339695,57.495120,45.614368,81.256626
2023-11-17,772.000000,773.000000,745.300000,761.900000,760.420000,756.786667,755.160000,-9.333768,-14.922660,11.177783,28.185714,757.350000,798.537453,716.162547,41.636269,58.409103,49.879280,75.468751
2023-11-20,770.000000,780.800000,758.500000,758.900000,764.740000,754.446667,755.890000,-8.418567,-13.621841,10.406549,27.792857,757.405000,798.597921,716.212079,43.949395,57.940839,52.566466,68.689585
2023-11-21,750.400000,764.300000,730.100000,734.000000,759.580000,751.320000,756.116667,-9.591916,-12.815856,6.447881,28.750000,755.585000,797.569322,713.600678,38.085938,46.697401,50.610111,38.871982
2023-11-22,736.000000,742.800000,726.000000,738.300000,753.840000,748.353333,755.926667,-10.058876,-12.264460,4.411168,27.314286,755.195000,797.692082,712.697918,45.046524,37.929847,46.383356,21.022827
2023-11-23,736.300000,739.400000,720.000000,733.600000,745.340000,746.833333,754.163333,-10.685026,-11.948573,2.527094,27.614286,753.935000,797.463830,710.406170,40.182129,31.039525,41.268746,10.581084
2023-11-24,736.000000,770.000000,735.000000,758.900000,744.740000,746.220000,753.400000,-9.035600,-11.365979,4.660758,28.757143,753.775000,797.200865,710.349135,48.853795,37.148178,39.895223,31.654087
2023-11-27,770.000000,778.800000,756.700000,767.000000,746.360000,746.460000,752.910000,-6.994190,-10.491621,6.994862,27.092857,752.425000,792.102589,712.747411,65.040650,50.532996,43.441147,64.716692
2023-11-28,764.000000,796.000000,757.500000,786.200000,756.800000,750.946667,754.996667,-3.783465,-9.149990,10.733049,27.742857,752.690000,793.229774,712.150226,67.136978,62.723751,49.868682,88.433890
2023-11-29,795.000000,808.100000,775.500000,790.300000,767.200000,755.106667,756.916667,-0.897758,-7.499543,13.203571,28.557143,753.065000,794.895700,711.234300,71.394086,68.414397,56.050587,93.142016
2023-11-30,794.500000,843.000000,786.400000,829.000000,786.280000,762.413333,759.320000,4.460534,-5.107528,19.136124,30.514286,756.695000,810.601448,702.788552,74.502421,75.148893,62.416689,100.613301
2023-12-01,828.000000,852.400000,805.000000,818.500000,798.200000,767.786667,762.056667,7.770187,-2.531985,20.604343,32.328571,759.215000,819.679562,698.750438,70.735444,74.897852,66.577077,91.539403
2023-12-04,826.900000,858.000000,808.000000,824.400000,809.680000,773.593333,764.276667,10.745326,0.123477,21.243697,31.507143,762.265000,829.404047,695.125953,68.024554,75.149293,69.434482,86.578914
2023-12-05,819.000000,838.000000,751.900000,796.000000,811.640000,776.006667,765.130000,10.688294,2.236441,16.903707,36.457143,766.120000,831.608692,700.631308,57.235529,68.457016,69.108660,67.153729
2023-12-06,799.000000,815.000000,782.000000,810.400000,815.660000,778.900000,767.273333,11.670525,4.123258,15.094536,37.585714,770.245000,835.989785,704.500215,58.337385,66.071615,68.096312,62.022222
2023-12-07,806.000000,876.000000,801.100000,870.100000,823.880000,785.166667,770.983333,17.069475,6.712501,20.713949,40.735714,777.780000,852.868119,702.691881,71.536624,75.796333,70.662986,86.063029
2023-12-08,875.700000,898.000000,859.400000,894.000000,838.980000,793.973333,775.380000,23.011451,9.972291,26.078320,41.900000,785.585000,874.413499,696.756501,74.825432,82.951605,74.759192,99.336431
2023-12-11,904.200000,914.700000,880.200000,900.400000,854.180000,803.406667,778.926667,27.915147,13.560862,28.708570,41.921429,793.740000,893.213189,694.266811,82.807571,85.706476,78.408287,100.302853
2023-12-12,917.000000,923.000000,888.200000,909.900000,876.960000,815.133333,783.226667,32.196788,17.288047,29.817481,43.207143,801.245000,911.951411,690.538589,83.153014,87.918870,81.578481,100.599648
2023-12-13,900.100000,905.000000,872.200000,893.000000,893.480000,825.446667,786.900000,33.836287,20.597695,26.477183,44.514286,807.545000,924.225427,690.864573,79.409594,86.101378,83.086113,92.131907
2023-12-14,903.000000,931.300000,883.000000,886.000000,896.660000,835.606667,791.220000,34.176791,23.313514,21.726553,45.364286,813.040000,933.766335,692.313665,75.148397,82.317307,82.829844,81.292231
2023-12-15,890.000000,899.900000,878.000000,899.200000,897.700000,844.960000,795.590000,35.107080,25.672228,18.869705,45.350000,819.905000,943.956101,695.853899,75.640031,82.247212,82.635634,81.470369
2023-12-18,979.700000,979.700000,953.000000,979.700000,913.560000,859.140000,802.800000,41.857511,28.909284,25.896454,48.350000,830.945000,970.471575,691.418425,80.319649,88.164808,84.478692,95.537041
2023-12-19,1088.000000,1095.100000,1030.000000,1092.900000,950.160000,879.586667,815.266667,55.699501,34.267328,42.864347,54.264286,848.890000,1023.760200,674.019800,85.333956,91.860439,86.939274,101.702768
2023-12-20,1110.000000,1168.400000,1075.000000,1168.400000,1005.240000,904.793333,829.950000,71.932405,41.800343,60.264123,56.892857,870.395000,1088.453529,652.336471,86.494624,94.573626,89.484058,104.752762
2023-12-21,1166.900000,1236.800000,1150.300000,1236.800000,1075.400000,931.980000,847.196667,89.287159,51.297706,75.978906,59.685714,895.555000,1158.629722,632.480278,89.998088,96.382417,91.783511,105.580230
2023-12-22,1278.400000,1391.200000,1262.800000,1391.200000,1173.800000,970.160000,868.973333,114.183481,63.874861,100.617240,67.142857,927.170000,1263.007894,591.332106,92.210307,97.588278,93.718434,105.327968
2023-12-25,1348.500000,1416.000000,1163.800000,1330.000000,1243.860000,1003.866667,888.730000,127.505859,76.601061,101.809596,79.007143,955.320000,1327.088975,583.551025,87.915365,93.120640,93.519169,92.323581
2023-12-26,1330.000000,1498.700000,1314.300000,1498.700000,1325.020000,1050.713333,913.360000,149.948110,91.270471,117.355280,89.821429,990.945000,1425.694837,556.195163,90.087362,95.413760,94.150699,97.939881
2023-12-27,1587.700000,1744.900000,1552.000000,1744.900000,1440.320000,1113.013333,945.956667,185.462147,110.108806,150.706682,102.057143,1038.675000,1577.760369,499.589631,91.856459,96.942506,95.081302,100.664916
2023-12-28,1660.000000,1849.000000,1570.000000,1719.400000,1536.840000,1169.633333,977.400000,209.138818,129.914808,158.448019,119.228571,1083.195000,1691.937315,474.452685,89.432448,93.140242,94.434282,90.552163
2023-12-29,1671.200000,1700.000000,1510.000000,1643.000000,1587.200000,1219.566667,1006.770000,219.210981,147.774043,142.873876,131.721429,1124.420000,1768.342586,480.497414,83.252732,87.042620,91.970395,77.187071
2024-01-02,1850.000000,1924.800000,1850.000000,1924.800000,1706.160000,1287.860000,1045.633333,247.083918,167.636018,158.895800,149.364286,1179.440000,1899.026804,459.853196,86.536108,91.361747,91.767512,90.550216
2024-01-03,2345.000000,2353.900000,2216.600000,2353.900000,1877.200000,1384.126667,1099.630000,300.336117,194.176038,212.320159,177.321429,1257.335000,2124.338549,390.331451,90.555771,94.241164,92.592063,97.539368
2024-01-04,2549.800000,2650.000000,2110.300000,2446.400000,2017.500000,1487.686667,1156.566667,346.014210,224.543672,242.941075,212.421429,1339.135000,2328.643317,349.626683,91.354818,91.594320,92.259482,90.263997
2024-01-05,2379.000000,2380.000000,2187.800000,2275.500000,2128.720000,1580.320000,1207.963333,364.225658,252.480069,223.491178,229.328571,1409.405000,2456.594722,362.215278,83.661889,85.996716,90.171893,77.646361
2024-01-08,2335.400000,2430.000000,2129.000000,2177.500000,2235.620000,1665.540000,1255.250000,366.525504,275.289156,182.472695,245.078571,1473.580000,2544.815292,402.344708,79.047434,78.872907,86.405565,63.807593
2024-01-09,1900.000000,1900.000000,1773.400000,1773.400000,2205.340000,1718.453333,1288.796667,331.914551,286.614235,90.600632,265.700000,1517.230000,2560.916711,473.543289,64.462107,60.283693,77.698274,25.454530
2024-01-10,1512.000000,1895.000000,1506.000000,1773.700000,2089.300000,1763.840000,1321.713333,301.039137,289.499216,23.079843,286.814286,1560.420000,2569.192978,551.647022,63.288694,47.989245,67.795264,8.377206
2024-01-11,1848.000000,1899.000000,1754.000000,1809.000000,1961.820000,1806.546667,1355.670000,276.234307,286.846234,-21.223854,290.992857,1606.220000,2569.558344,642.881656,62.747282,40.821501,58.804010,4.856484
2024-01-12,2006.700000,2173.500000,1900.300000,2157.100000,1938.140000,1867.900000,1399.940000,281.421015,285.761190,-8.680350,306.000000,1669.775000,2600.203967,739.346033,65.706903,46.185779,54.597933,29.361472
2024-01-15,2300.000000,2341.300000,2056.000000,2068.300000,1916.300000,1913.040000,1441.600000,275.193837,283.647719,-16.907764,308.364286,1728.230000,2599.860342,856.599658,64.971408,47.174552,52.123473,37.276711
2024-01-16,2269.800000,2269.800000,2020.000000,2039.600000,1969.540000,1960.346667,1482.106667,264.889424,279.896060,-30.013274,313.035714,1781.225000,2587.678851,974.771149,61.628757,46.997487,50.414811,40.162839
2024-01-17,2015.000000,2145.000000,1900.000000,1926.800000,2000.160000,1988.886667,1519.800000,244.799191,272.876687,-56.154990,312.950000,1822.920000,2563.030722,1082.809278,54.148611,46.512033,49.113885,41.308330
2024-01-18,1950.000000,1999.000000,1888.000000,1965.200000,2031.400000,2003.573333,1558.293333,229.332495,264.167848,-69.670707,300.950000,1862.760000,2537.410957,1188.109043,55.573191,47.573679,48.600483,45.520070
2024-01-19,1985.600000,1999.000000,1850.700000,1867.600000,1973.500000,2013.453333,1591.543333,206.815481,252.697375,-91.763787,296.585714,1894.300000,2501.326083,1287.273917,55.044017,46.145731,47.782232,42.872729
2024-01-22,1820.000000,1988.000000,1755.000000,1982.200000,1956.280000,2036.066667,1627.816667,195.958956,241.349691,-90.781471,293.100000,1923.850000,2483.443068,1364.256932,51.393745,49.766973,48.443813,52.413295
2024-01-23,1991.100000,2099.000000,1892.000000,2025.100000,1953.380000,2042.753333,1665.306667,188.642202,230.808193,-84.331982,277.235714,1958.605000,2444.375457,1472.834543,40.173341,48.564781,48.484135,48.726071
