time,open,high,low,close,MA5,MA15,MA30,DIF,DEA,MACD,ATR,BOLL_MID,BOLL_UP,BOLL_LOW,RSI,K,D,J
2024-01-24,2000.000000,2076.500000,1957.700000,1978.700000,1963.760000,2017.740000,1700.933333,177.058510,220.058257,-85.999493,247.171429,1982.605000,2417.465570,1547.744430,35.626037,45.094697,47.354322,40.575445
2024-01-25,1978.800000,2030.000000,1948.800000,1980.500000,1966.820000,1986.680000,1737.183333,166.108797,209.268365,-86.319136,234.500000,1994.385000,2414.652595,1574.117405,39.882014,42.883644,45.864096,36.922739
2024-01-26,1998.800000,2063.800000,1950.000000,1973.600000,1988.020000,1966.553333,1773.436667,155.086556,198.432003,-86.690893,221.128571,2007.095000,2407.240350,1606.949650,42.540426,42.743460,44.823884,38.582612
2024-01-29,1974.000000,1998.000000,1883.000000,1908.000000,1973.180000,1948.586667,1807.063333,139.450481,186.635699,-94.370435,200.478571,2020.345000,2385.770730,1654.919270,56.545419,41.572563,43.740110,37.237468
2024-01-30,1900.000000,1987.000000,1850.000000,1939.600000,1956.080000,1959.666667,1839.060000,128.131614,174.934882,-93.606536,182.478571,2021.085000,2385.755229,1656.414771,57.829165,45.602639,44.360953,48.086010
2024-01-31,1950.000000,1972.000000,1859.600000,1924.900000,1945.320000,1969.746667,1866.793333,116.630716,163.274049,-93.286665,180.150000,1999.635000,2330.808183,1668.461817,55.578015,46.864938,45.195615,50.203583
2024-02-01,1900.000000,1925.000000,1881.000000,1910.200000,1931.260000,1976.493333,1891.520000,105.118267,151.642892,-93.049251,157.257143,1972.825000,2230.336818,1715.313182,32.501772,46.282051,45.557760,47.730634
2024-02-02,1808.000000,1860.000000,1651.600000,1701.500000,1876.840000,1946.120000,1907.010000,78.252180,136.964750,-117.425140,155.350000,1944.125000,2187.138925,1701.111075,27.780470,34.572478,41.895999,19.925434
2024-02-05,1750.000000,1830.000000,1719.300000,1769.600000,1849.160000,1926.206667,1919.623333,61.743967,121.920593,-120.353253,146.685714,1923.730000,2152.314137,1695.145863,34.389454,32.305399,38.699132,19.517931
2024-02-06,1780.000000,1810.900000,1755.200000,1808.700000,1822.980000,1910.813333,1935.580000,51.225635,107.781602,-113.111933,133.164286,1925.495000,2149.694793,1701.295207,42.535710,34.241121,37.213129,28.297106
2024-02-07,1846.000000,2138.600000,1830.600000,2063.000000,1850.600000,1919.893333,1954.390000,62.687049,98.762691,-72.151284,148.800000,1939.960000,2160.219430,1719.700570,54.856008,50.986210,41.804156,69.350317
2024-02-08,2064.000000,2160.000000,2040.000000,2107.800000,1890.120000,1929.400000,1966.486667,74.526196,93.915392,-38.778392,146.778571,1954.900000,2178.270450,1731.529550,62.586460,63.901638,49.169983,93.364947
2024-02-19,2150.000000,2220.000000,2120.000000,2189.900000,1987.800000,1950.886667,1982.170000,89.501867,93.032687,-7.061639,138.150000,1956.540000,2186.544379,1726.535621,61.267224,74.169236,57.503067,107.501574
2024-02-20,2149.900000,2170.000000,2030.000000,2045.100000,2042.900000,1955.080000,1995.573333,88.663982,92.158946,-6.989928,134.785714,1955.380000,2183.235093,1727.524907,50.976944,72.522630,62.509588,92.548712
2024-02-21,2030.000000,2129.900000,1983.000000,2054.100000,2091.980000,1957.013333,1999.883333,87.715052,91.270167,-7.110231,136.792857,1956.105000,2185.177431,1727.032569,53.822754,71.952689,65.657288,84.543490
2024-02-22,2049.900000,2077.600000,2000.000000,2054.700000,2090.320000,1962.080000,1989.910000,86.019849,90.220104,-8.400508,136.535714,1962.500000,2195.239574,1729.760426,53.766497,71.607915,67.640831,79.542084
2024-02-23,2049.900000,2100.000000,2024.000000,2045.000000,2077.760000,1966.380000,1976.530000,82.937627,88.763608,-11.651962,133.835714,1966.490000,2202.142366,1730.837634,53.614092,69.421587,68.234416,71.795929
2024-02-26,2002.000000,2020.000000,1940.000000,1965.500000,2032.880000,1965.840000,1966.196667,73.235742,85.658035,-24.844586,133.121429,1971.385000,2202.410041,1740.359959,52.870121,61.362814,65.943882,52.200677
2024-02-27,1949.900000,1949.900000,1862.000000,1878.000000,1999.460000,1963.840000,1956.213333,57.819898,80.090408,-44.541019,130.728571,1966.175000,2200.844137,1731.505863,47.087746,44.966067,58.951277,16.995647
2024-02-28,1886.000000,1945.000000,1886.000000,1931.700000,1974.980000,1963.313333,1961.490000,49.366802,73.945686,-49.157769,127.485714,1961.505000,2194.950952,1728.059048,50.310049,36.467136,51.456563,6.488281
2024-02-29,1931.300000,1938.000000,1890.000000,1904.000000,1944.840000,1961.920000,1965.833333,39.971734,67.150896,-54.358323,127.771429,1957.770000,2192.444674,1723.095326,49.720620,28.222038,43.711722,-2.757328
2024-03-01,1800.000000,1855.400000,1758.000000,1780.000000,1891.840000,1953.240000,1964.866667,22.263670,58.173451,-71.819561,119.728571,1947.745000,2195.117921,1700.372079,53.829642,20.594628,36.006024,-10.228165
2024-03-04,1802.000000,1857.000000,1731.800000,1831.000000,1864.940000,1961.873333,1953.996667,12.204490,48.979659,-73.550337,119.492857,1940.615000,2193.019290,1688.210710,53.046239,22.035872,31.349307,3.409004
2024-03-05,1850.000000,1891.200000,1795.000000,1802.500000,1849.840000,1964.066667,1945.136667,1.910779,39.565883,-75.310208,122.385714,1935.340000,2194.921910,1675.758090,49.689130,21.091089,27.929901,7.413465
2024-03-06,1731.000000,1818.500000,1731.000000,1781.600000,1819.820000,1962.260000,1936.536667,-7.843106,30.084085,-75.854382,105.071429,1927.440000,2195.939843,1658.940157,31.578947,18.631638,24.830480,6.233955
2024-03-07,1802.000000,1866.100000,1781.400000,1794.300000,1797.880000,1944.346667,1932.120000,-14.382553,21.190757,-71.146621,102.550000,1920.910000,2195.942927,1645.877073,28.577286,19.722130,23.127697,12.910997
2024-03-08,1808.000000,1840.600000,1802.000000,1824.000000,1806.680000,1925.426667,1927.413333,-16.972917,13.558023,-61.061879,97.842857,1916.600000,2195.020394,1638.179606,23.067864,27.309804,24.521733,32.885948
2024-03-11,1829.500000,1899.000000,1806.200000,1815.000000,1803.480000,1900.433333,1925.660000,-19.526930,6.941032,-52.935923,93.050000,1922.275000,2186.499999,1658.050001,28.831647,31.290648,26.778038,40.315870
2024-03-12,1755.000000,1813.000000,1755.000000,1803.500000,1803.680000,1884.326667,1919.703333,-22.222786,1.108268,-46.662110,86.842857,1923.970000,2184.479995,1663.460005,27.051282,32.535150,28.697075,40.211301
2024-03-13,1790.000000,1830.000000,1760.000000,1794.900000,1806.340000,1867.046667,1912.030000,-24.767714,-4.066928,-41.401571,86.300000,1923.280000,2185.145089,1661.414911,26.552347,34.368672,30.587608,41.930800
2024-03-14,1830.000000,1855.000000,1760.200000,1776.000000,1802.680000,1848.466667,1905.273333,-27.987042,-8.850951,-38.272182,87.642857,1908.930000,2170.010573,1647.849427,26.118608,31.841019,31.005411,33.512235
2024-03-15,1799.000000,1820.000000,1696.000000,1797.200000,1797.320000,1831.946667,1899.163333,-28.499199,-12.780600,-31.437197,89.000000,1893.400000,2141.290154,1645.509846,33.333333,37.844752,33.285192,46.963872
2024-03-18,1791.800000,1859.300000,1778.200000,1826.100000,1799.540000,1822.653333,1894.246667,-26.270271,-15.478535,-21.583473,87.400000,1875.210000,2081.370274,1669.049726,44.185525,46.592724,37.721036,64.336102
2024-03-19,1908.000000,1939.400000,1861.000000,1918.000000,1822.440000,1825.320000,1894.580000,-16.893529,-15.761533,-2.263992,90.707143,1868.855000,2060.273764,1677.436236,48.586171,61.464446,45.635506,93.122326
2024-03-20,1925.000000,1950.000000,1880.000000,1910.900000,1845.640000,1823.933333,1893.623333,-9.920943,-14.593415,9.344945,92.278571,1861.695000,2033.663289,1689.726711,50.743695,69.178397,53.483136,100.568918
2024-03-21,1935.000000,2141.500000,1913.000000,2096.300000,1909.700000,1836.753333,1899.336667,10.444713,-9.585790,40.061006,98.321429,1863.775000,2046.257436,1681.292564,80.106606,76.070297,61.012190,106.186511
2024-03-22,2084.900000,2122.600000,1991.500000,2010.100000,1952.280000,1852.093333,1902.666667,19.405330,-3.787566,46.385791,98.742857,1862.030000,2037.758164,1686.301836,65.976806,74.215215,65.413198,91.819248
2024-03-25,1830.300000,1952.000000,1816.000000,1922.900000,1971.640000,1858.220000,1910.046667,19.248487,0.819645,36.857685,105.735714,1859.900000,2031.327579,1688.472421,59.722222,66.453989,65.760128,67.841710
2024-03-26,1872.900000,1896.000000,1750.000000,1786.900000,1945.420000,1857.180000,1910.623333,8.057246,2.267165,11.580162,111.835714,1855.345000,2029.566063,1681.123937,50.360888,51.104006,60.874754,31.562510
2024-03-27,1810.000000,1860.000000,1730.000000,1846.800000,1932.600000,1861.526667,1911.893333,3.975707,2.608874,2.733667,115.071429,1851.100000,2021.584869,1680.615131,53.358925,45.352540,55.700683,24.656254
2024-03-28,1846.800000,1878.500000,1781.000000,1815.000000,1876.340000,1862.906667,1903.626667,-1.804140,1.726271,-7.060821,118.728571,1846.650000,2015.963120,1677.336880,49.425727,37.120405,49.507257,12.346702
2024-03-29,1805.000000,1859.000000,1765.500000,1833.600000,1841.040000,1863.546667,1894.486667,-4.828189,0.415379,-10.487135,118.778571,1849.330000,2015.875307,1682.784693,51.172466,33.138998,44.051171,11.314654
2024-04-01,1848.800000,1913.000000,1826.000000,1875.300000,1831.520000,1867.566667,1884.000000,-3.815940,-0.430885,-6.770111,120.707143,1851.545000,2018.242134,1684.847866,54.359971,33.862613,40.654985,20.277869
2024-04-02,1901.000000,2049.900000,1901.000000,2042.500000,1882.640000,1883.500000,1883.913333,10.358510,1.726994,17.263032,128.178571,1863.545000,2048.887408,1678.202592,62.606925,47.888968,43.066312,57.534278
2024-04-03,2050.000000,2098.700000,2002.000000,2047.100000,1922.700000,1900.313333,1883.680000,21.712755,5.724146,31.977217,128.314286,1876.820000,2075.035211,1678.604789,64.007440,58.849055,48.327227,79.892712
2024-04-08,1906.300000,2014.200000,1868.000000,1952.600000,1950.220000,1912.086667,1880.276667,22.822630,9.143843,27.357574,132.250000,1884.735000,2081.714371,1687.755629,57.463977,59.357466,52.003973,74.064452
2024-04-09,1961.200000,2009.900000,1955.000000,1970.900000,1977.680000,1923.666667,1877.806667,24.891933,12.293461,25.196943,130.550000,1892.080000,2090.473990,1693.686010,57.026398,61.350868,55.119605,73.813395
2024-04-10,2050.000000,2108.000000,2030.200000,2081.000000,2018.820000,1940.660000,1881.656667,35.012418,16.837253,36.350332,132.250000,1905.380000,2117.225262,1693.534738,57.772268,71.852960,60.697390,94.164100
2024-04-11,2100.000000,2125.000000,2038.200000,2054.800000,2021.280000,1949.780000,1887.550000,40.452543,21.560311,37.784465,133.450000,1917.945000,2134.113399,1701.776601,56.738784,74.726266,65.373682,93.431435
2024-04-12,2125.000000,2192.800000,2062.000000,2192.000000,2050.260000,1968.520000,1896.226667,55.198481,28.287945,53.821073,126.835714,1937.800000,2177.994369,1697.605631,54.693477,83.088437,71.278600,106.708110
2024-04-15,2230.000000,2288.000000,2155.000000,2287.000000,2117.140000,1981.233333,1908.993333,73.700872,37.370530,72.660683,126.971429,1963.350000,2237.402892,1689.297108,63.463970,88.653474,77.070225,111.819973
2024-04-16,2294.100000,2345.200000,2233.000000,2276.200000,2178.200000,1998.973333,1925.533333,86.495612,47.195547,78.600131,121.121429,1987.300000,2283.075854,1691.524146,68.557622,87.615868,80.585439,101.676724
2024-04-17,2285.000000,2345.000000,2215.000000,2337.100000,2229.420000,2026.586667,1942.403333,100.392396,57.834916,85.114959,118.057143,2012.850000,2336.924225,1688.775775,81.375456,91.178111,84.116330,105.301674
2024-04-18,2319.900000,2436.000000,2297.700000,2433.000000,2305.060000,2069.660000,1963.420000,117.786259,69.825185,95.922148,118.650000,2038.600000,2409.412122,1667.787878,82.109991,93.942684,87.391781,107.044491
2024-04-19,2440.000000,2740.000000,2420.100000,2629.200000,2392.500000,2121.820000,1991.673333,145.722918,85.004732,121.436373,134.535714,2074.515000,2524.037803,1624.992197,87.792425,91.256906,88.680156,96.410406
2024-04-22,2629.900000,2704.000000,2512.000000,2573.100000,2449.720000,2172.360000,2017.633333,161.474740,100.298733,122.352014,141.571429,2098.355000,2600.263268,1596.446732,83.170360,86.333382,87.897898,83.204350
2024-04-23,2639.400000,2649.200000,2500.000000,2557.000000,2505.880000,2220.586667,2042.066667,170.691413,114.377269,112.628288,146.014286,2125.700000,2665.523145,1585.876855,81.296483,82.196987,85.997594,74.595771
2024-04-24,2565.100000,2692.000000,2532.000000,2681.600000,2574.780000,2274.340000,2070.953333,185.906853,128.683186,114.447334,144.971429,2163.635000,2748.228168,1579.041832,80.535117,85.260135,85.751774,84.276855
2024-04-25,2750.000000,2871.700000,2681.100000,2815.000000,2651.180000,2325.840000,2104.670000,206.350780,144.216705,124.268151,151.678571,2215.040000,2839.591408,1590.488592,82.668255,87.536336,86.346628,89.915752
2024-04-26,2838.000000,2999.000000,2766.000000,2981.400000,2721.620000,2388.126667,2144.220000,233.290600,162.031484,142.518233,155.528571,2271.770000,2958.508636,1585.031364,91.244387,90.942592,87.878616,97.070542
2024-04-29,2981.400000,2998.500000,2622.000000,2784.300000,2763.860000,2443.573333,2177.830000,236.015638,176.828315,118.374646,178.328571,2320.235000,3008.056630,1632.413370,78.520337,84.833326,86.863520,80.772940
2024-04-30,2870.100000,2989.000000,2811.200000,2982.600000,2848.980000,2511.020000,2217.343333,251.279805,191.718613,119.122385,183.157143,2377.685000,3085.999834,1669.370166,79.771496,89.109380,87.612140,92.103859
2024-05-06,2985.100000,3104.000000,2914.000000,3100.900000,2932.840000,2579.013333,2259.836667,269.812360,207.337362,124.949996,190.528571,2438.965000,3175.766984,1702.163016,82.562411,92.588492,89.270924,99.223629
2024-05-07,3103.200000,3149.000000,3012.000000,3098.900000,2989.620000,2648.620000,2299.200000,281.097840,222.089458,118.016764,190.457143,2491.785000,3259.721015,1723.848985,80.823873,92.485805,90.342551,96.772314
2024-05-08,3120.000000,3196.500000,3055.800000,3195.000000,3032.340000,2715.486667,2342.003333,294.402442,236.552055,115.700775,191.007143,2549.180000,3348.137222,1750.222778,80.838201,94.918749,91.867950,101.020347
2024-05-09,3165.600000,3509.900000,3165.600000,3486.200000,3172.720000,2795.433333,2388.333333,324.700892,254.181822,141.038139,207.585714,2625.860000,3476.442758,1775.277242,84.520142,95.804646,93.180182,101.053573
2024-05-10,3500.000000,3620.000000,3389.000000,3576.000000,3291.400000,2882.086667,2440.530000,351.902231,273.725904,156.352654,214.800000,2706.115000,3598.369213,1813.860787,84.771260,95.733491,94.031285,99.137904
2024-05-13,3560.000000,4034.300000,3560.000000,4008.900000,3473.000000,2993.540000,2510.063333,403.736873,299.728098,208.017551,238.800000,2802.510000,3818.404584,1786.615416,87.193769,96.556166,94.872912,99.922674
2024-05-14,4000.000000,4020.000000,3630.000000,3728.200000,3598.860000,3079.886667,2574.773333,417.355047,323.253488,188.203119,243.807143,2886.180000,3918.297591,1854.062409,74.943259,90.479489,93.408438,84.621591
2024-05-15,3860.000000,4038.000000,3668.000000,4033.500000,3766.560000,3173.506667,2647.663333,447.622790,348.127348,198.990884,256.521429,2978.255000,4076.091929,1880.418071,79.777343,93.530723,93.449200,93.693771
2024-05-16,4260.100000,4321.900000,3900.000000,3931.000000,3855.520000,3264.033333,2718.196667,458.059081,370.113695,175.890772,276.000000,3060.455000,4186.198814,1934.711186,77.062160,86.432230,91.110210,77.076271
2024-05-17,4100.000000,4110.000000,3834.000000,4003.500000,3941.020000,3360.466667,2790.526667,466.799091,389.450774,154.696635,284.285714,3146.820000,4284.201165,2009.438835,76.581540,82.852420,88.357613,71.842035
2024-05-20,4070.000000,4194.900000,3870.000000,4191.500000,3977.540000,3461.126667,2867.733333,483.324181,408.225456,150.197451,293.878571,3239.540000,4401.076228,2078.003772,77.084727,85.135165,87.283464,80.838568
2024-05-21,4200.000000,4362.000000,4071.900000,4288.900000,4089.680000,3559.386667,2942.613333,498.533021,426.286969,144.492105,297.957143,3332.335000,4518.835546,2145.834454,76.445128,88.053445,87.540124,89.080086
2024-05-22,4300.000000,4317.100000,4081.300000,4145.000000,4111.980000,3636.960000,3012.543333,493.288289,439.687233,107.202113,287.907143,3408.125000,4599.154182,2217.095818,78.126421,84.601577,86.560609,80.683514
2024-05-23,4120.000000,4183.000000,3956.000000,4128.000000,4151.380000,3726.540000,3085.056667,482.201524,448.190091,68.022866,289.500000,3485.870000,4650.089413,2321.650587,75.594387,80.008699,84.376639,71.272819
2024-05-24,4183.000000,4244.500000,4101.000000,4229.300000,4196.540000,3809.653333,3160.336667,476.101050,453.772283,44.657534,286.178571,3569.485000,4692.286180,2446.683820,75.407548,80.629661,83.127646,75.633690
2024-05-27,4280.000000,4329.000000,4205.000000,4313.100000,4220.860000,3890.466667,3234.740000,472.580723,457.533971,30.093505,285.250000,3651.060000,4738.768911,2563.351089,76.368138,84.737737,83.664343,86.884526
2024-05-28,4330.000000,4444.000000,4165.000000,4193.400000,4201.760000,3963.433333,3306.026667,454.888380,457.004853,-4.232946,295.128571,3719.980000,4758.188247,2681.771753,71.461737,76.131169,81.153285,66.086937
2024-05-29,4190.000000,4297.000000,4110.000000,4260.000000,4224.760000,4034.433333,3374.960000,441.155764,453.835035,-25.358542,283.892857,3783.910000,4787.513299,2780.306701,68.411535,74.032801,78.779791,64.538823
2024-05-30,4240.000000,4314.000000,4095.000000,4138.000000,4226.760000,4077.886667,3436.660000,415.636982,446.195424,-61.116884,283.035714,3851.595000,4748.235209,2954.954791,63.170229,64.918499,74.159360,46.436778
2024-05-31,4138.000000,4301.000000,4075.800000,4297.500000,4240.400000,4125.986667,3504.036667,403.630678,437.682475,-68.103595,265.242857,3917.340000,4735.046455,3099.633545,57.757230,66.605502,71.641408,56.533692
2024-06-03,4280.000000,4391.200000,4100.000000,4188.600000,4215.500000,4137.966667,3565.753333,380.937070,426.333394,-90.792649,258.185714,3971.725000,4700.662427,3242.787573,63.634210,60.291646,67.858154,45.158631
2024-06-04,4248.000000,4635.000000,4177.000000,4614.900000,4299.800000,4197.080000,3638.483333,392.822852,419.631286,-53.616868,264.471429,4047.525000,4706.207771,3388.842229,66.066099,72.541019,69.419109,78.784839
2024-06-05,4600.000000,4600.000000,4380.000000,4480.000000,4343.800000,4226.846667,3700.176667,386.897207,413.084470,-52.374526,251.114286,4111.775000,4662.090454,3561.459546,64.903898,72.454623,70.430947,76.501975
2024-06-06,4496.000000,4628.000000,4489.000000,4592.000000,4434.600000,4270.913333,3767.473333,386.779996,407.823575,-42.087159,241.971429,4167.065000,4673.165886,3660.964114,65.640780,79.073230,73.311708,90.596274
2024-06-07,4546.000000,4739.000000,4546.000000,4728.200000,4520.740000,4319.226667,3839.846667,393.145371,404.887934,-23.485126,232.550000,4224.675000,4709.343615,3740.006385,64.667942,85.505997,77.376471,101.765050
2024-06-11,4720.000000,4798.900000,4200.000000,4419.500000,4566.920000,4334.426667,3897.776667,369.026559,397.715659,-57.378200,254.607143,4245.205000,4726.160350,3764.249650,53.199726,72.847819,75.866920,66.809616
2024-06-12,4434.100000,4579.000000,4333.000000,4570.300000,4558.000000,4353.186667,3956.286667,357.954252,389.763378,-63.618251,255.335714,4287.310000,4723.005862,3851.614138,60.384822,71.360584,74.364808,65.352136
2024-06-13,4671.000000,4680.000000,4462.000000,4650.900000,4592.180000,4386.913333,4011.936667,351.629747,382.136652,-61.013809,254.692857,4318.180000,4765.491438,3870.868562,62.383366,74.084579,74.271398,73.710940
2024-06-14,4690.000000,4750.000000,4631.000000,4744.800000,4622.740000,4428.033333,4077.286667,350.158072,375.740936,-51.165727,252.942857,4358.870000,4805.941990,3911.798010,62.251058,80.142807,76.228535,87.971353
2024-06-17,4750.100000,4845.000000,4620.000000,4834.000000,4643.900000,4468.346667,4139.000000,352.130315,371.018812,-37.776994,260.157143,4400.395000,4862.512016,3938.277984,62.347698,86.212969,79.556680,99.525549
2024-06-18,4930.100000,5028.000000,4868.000000,5028.000000,4765.600000,4516.006667,4203.236667,365.138421,369.842733,-9.408625,254.085714,4442.220000,4971.298037,3913.141963,69.110643,90.808646,83.307335,105.811268
2024-06-19,5022.900000,5059.000000,4887.900000,4917.400000,4835.020000,4564.273333,4263.853333,362.346044,368.343396,-11.994703,252.950000,4473.645000,5037.872530,3909.417470,64.755791,88.377670,84.997447,95.138115
