time,open,high,low,close,MA5,MA15,MA30,DIF,DEA,MACD,ATR,BOLL_MID,BOLL_UP,BOLL_LOW,RSI,K,D,J
2024-06-20,4950.000000,5300.300000,4940.000000,5297.900000,4964.420000,4633.466667,4333.950000,386.382261,371.951169,28.862184,264.657143,4531.290000,5182.944606,3879.635394,73.327702,92.179072,87.391322,101.754573
2024-06-21,5276.000000,5298.000000,5111.000000,5289.800000,5073.420000,4710.253333,4394.070000,400.164684,377.593872,45.141625,261.928571,4589.380000,5294.595284,3884.164716,71.251124,94.467953,89.750199,103.903461
2024-06-24,5288.000000,5422.500000,5235.000000,5399.000000,5186.420000,4783.686667,4454.836667,415.113709,385.097839,60.031739,254.521429,4647.865000,5418.336881,3877.393119,75.918630,95.592984,91.697794,103.383365
2024-06-25,5300.000000,5338.200000,5225.000000,5294.900000,5239.800000,4857.440000,4497.703333,413.790994,390.836470,45.909047,234.235714,4696.955000,5501.954901,3891.955099,66.891892,92.633740,92.009776,93.881669
2024-06-26,5230.000000,5275.000000,5058.600000,5149.200000,5286.160000,4893.060000,4545.070000,396.416319,391.952440,8.927759,234.335714,4744.745000,5537.262403,3952.227597,66.534888,83.737135,89.252229,72.706948
2024-06-27,5100.000000,5215.000000,5033.000000,5197.900000,5266.160000,4940.920000,4583.883333,382.171018,389.996156,-15.650275,236.764286,4791.640000,5574.319222,4008.960778,65.454267,79.828911,86.111123,67.264486
2024-06-28,5215.000000,5293.000000,5160.000000,5226.000000,5253.400000,4983.186667,4627.050000,368.896540,385.776232,-33.759385,232.478571,4846.040000,5587.592183,4104.487817,63.438074,74.740163,82.320803,59.578884
2024-07-01,5320.000000,5385.000000,5217.300000,5322.000000,5238.000000,5022.773333,4671.000000,361.950478,381.011082,-38.121207,201.678571,4897.265000,5620.588479,4173.941521,77.523635,76.893742,80.511783,69.657659
2024-07-02,5458.800000,5579.100000,5388.000000,5575.000000,5294.020000,5099.806667,4717.116667,372.565951,379.322056,-13.512208,202.471429,4966.585000,5669.391175,4263.778825,78.842510,84.381985,81.801850,89.542256
2024-07-03,5555.000000,5650.000000,5528.000000,5632.200000,5390.620000,5170.600000,4761.893333,381.200115,379.697667,3.004895,195.614286,5017.450000,5759.256400,4275.643600,78.554385,88.626348,84.076683,97.725678
2024-07-04,5588.000000,5811.000000,5541.000000,5788.800000,5508.800000,5246.460000,4816.686667,396.112919,382.980718,26.264403,206.400000,5082.890000,5855.349495,4310.430505,79.309377,91.466408,86.539925,101.319376
2024-07-05,5675.100000,5772.300000,5500.000000,5700.900000,5603.780000,5310.200000,4869.116667,396.270668,385.638708,21.263920,210.957143,5138.335000,5921.550416,4355.119584,74.355228,89.593715,87.557855,93.665436
2024-07-08,5597.900000,5598.000000,5375.000000,5430.000000,5625.380000,5349.933333,4909.140000,370.268098,382.564586,-24.592976,220.378571,5173.425000,5942.020019,4404.829981,60.826242,76.738569,83.951426,62.312855
2024-07-09,5475.000000,5618.000000,5470.000000,5604.800000,5631.340000,5388.386667,4952.196667,359.620295,377.975728,-36.710866,221.585714,5232.690000,5936.580186,4528.799814,67.893586,75.657761,81.186871,64.599540
2024-07-10,5700.000000,5799.000000,5671.600000,5745.300000,5653.960000,5443.580000,5003.926667,358.387739,374.058130,-31.340782,208.107143,5291.440000,5957.681440,4625.198560,63.309139,80.407785,80.927176,79.369004
2024-07-11,5728.000000,5743.800000,5322.000000,5488.000000,5593.800000,5456.253333,5044.860000,332.812514,365.809007,-65.992985,224.985714,5333.295000,5931.841729,4734.748271,55.134715,68.803663,76.886005,52.638979
2024-07-12,5515.000000,5550.000000,5350.000000,5499.900000,5553.600000,5470.260000,5090.256667,309.931497,354.633505,-89.404015,225.878571,5371.050000,5905.081036,4837.018964,52.752769,57.995898,70.589303,32.809089
2024-07-15,5587.000000,5664.300000,5460.000000,5600.000000,5587.600000,5483.660000,5133.673333,296.457977,342.998399,-93.080844,228.042857,5409.350000,5888.231603,4930.468397,58.341992,57.614171,66.264259,40.313995
2024-07-16,5800.000000,5800.000000,5641.500000,5793.000000,5625.240000,5516.866667,5187.153333,297.919374,333.982594,-72.126441,225.450000,5447.600000,5920.397787,4974.802213,67.158849,70.515787,67.681435,76.184490
2024-07-17,4388.800000,4499.000000,4210.000000,4245.500000,5325.280000,5456.620000,5174.840000,172.221956,301.630467,-258.817021,325.521429,5414.005000,6095.051283,4732.958717,35.889534,47.754759,61.039209,21.185859
2024-07-18,4200.000000,4220.000000,3853.100000,3894.500000,5006.580000,5369.726667,5155.323333,43.778430,250.060059,-412.563258,344.050000,5343.835000,6306.299237,4381.370763,31.995565,32.545325,51.541248,-5.446520
2024-07-19,3800.000000,3845.000000,3610.000000,3675.000000,4641.600000,5266.326667,5124.756667,-74.862833,185.075481,-519.876628,352.392857,5263.095000,6481.533536,4044.656464,28.449178,22.686229,41.922908,-15.787130
2024-07-22,3699.000000,3796.000000,3350.700000,3381.900000,4197.980000,5136.986667,5079.880000,-190.343449,109.991695,-600.670287,365.835714,5162.240000,6639.706113,3684.773887,21.601533,15.548764,33.131527,-19.616762
2024-07-23,3514.000000,3656.000000,3233.000000,3374.900000,3714.360000,4990.313333,5045.060000,-279.208963,32.151563,-622.721052,387.335714,5066.240000,6743.422452,3389.057548,20.385191,12.208460,26.157171,-15.688962
2024-07-24,3400.000000,3630.000000,3305.000000,3618.400000,3588.940000,4856.060000,5013.330000,-326.226571,-39.524064,-573.405015,391.264286,4989.700000,6786.402273,3192.997727,22.160082,13.143518,21.819287,-4.208019
2024-07-25,3618.400000,3820.000000,3465.000000,3722.300000,3554.500000,4718.293333,4982.376667,-351.057728,-101.830796,-498.453863,395.992857,4915.920000,6795.883397,3035.956603,24.724067,15.116066,19.584880,6.178438
2024-07-26,3732.100000,3800.000000,3501.000000,3655.100000,3550.520000,4581.906667,4946.053333,-371.872364,-155.839110,-432.066508,394.071429,4837.375000,6792.550448,2882.199552,26.081449,15.558484,18.242748,10.189955
2024-07-29,3760.000000,4074.000000,3670.000000,3926.000000,3659.340000,4481.640000,4915.786667,-362.332009,-197.137690,-330.388638,410.564286,4767.575000,6749.396576,2785.753424,27.947667,28.618768,21.701421,42.453461
2024-07-30,3871.000000,3900.000000,3588.000000,3663.000000,3716.960000,4352.186667,4870.286667,-371.708289,-232.051810,-279.312959,420.835714,4671.975000,6674.160290,2669.789710,23.500216,33.601300,25.668047,49.467804
2024-07-31,3610.000000,3810.000000,3470.000000,3505.300000,3694.340000,4202.853333,4823.216667,-387.398443,-263.121136,-248.554613,414.885714,4565.630000,6578.977907,2552.282093,24.111456,33.193573,28.176556,43.227608
2024-08-01,3505.300000,3575.000000,3394.000000,3515.000000,3652.880000,4071.320000,4763.786667,-394.502712,-289.397451,-210.210521,413.528571,4451.940000,6430.968297,2472.911703,24.067832,33.306219,29.886444,40.145770
2024-08-02,3489.000000,3677.900000,3460.000000,3653.000000,3652.460000,3948.193333,4709.226667,-384.564430,-308.430847,-152.267166,414.500000,4349.545000,6267.457026,2431.632974,24.812419,38.850995,32.874627,50.803730
2024-08-05,3601.000000,3709.000000,3506.700000,3584.700000,3584.200000,3813.840000,4648.750000,-377.843960,-322.313470,-111.060980,414.664286,4257.280000,6133.428593,2381.131407,20.479641,38.024634,34.591296,44.891309
2024-08-06,3615.000000,3678.000000,3553.100000,3626.700000,3576.940000,3669.420000,4593.143333,-364.922292,-330.835234,-68.174116,310.514286,4158.375000,5941.681293,2375.068707,36.155361,36.756619,35.313070,39.643715
2024-08-07,3322.300000,3328.000000,3188.000000,3206.700000,3517.220000,3600.166667,4528.393333,-384.144094,-341.497006,-85.294175,313.821429,4031.445000,5696.629750,2366.260250,35.072489,25.207949,31.944697,11.734454
2024-08-08,3022.500000,3099.800000,2733.000000,2754.900000,3365.200000,3524.193333,4446.960000,-430.867225,-359.371050,-142.992350,327.335714,3894.790000,5504.334825,2285.245175,31.859942,17.349669,27.079687,-2.110367
2024-08-09,2739.000000,2859.000000,2624.800000,2749.500000,3184.500000,3462.493333,4364.410000,-462.994268,-380.095693,-165.797149,312.257143,3757.270000,5255.520920,2259.019080,35.936666,14.826066,22.995147,-1.512097
2024-08-12,2789.000000,2849.800000,2740.300000,2832.000000,3033.960000,3425.833333,4281.410000,-476.307544,-399.338064,-153.938961,289.864286,3618.870000,4895.375894,2342.364106,38.319205,15.711471,20.567255,5.999903
2024-08-13,2888.000000,3029.200000,2767.000000,2818.100000,2872.240000,3388.713333,4189.513333,-482.418999,-415.954251,-132.929496,285.378571,3470.125000,4292.427224,2647.822776,30.893377,16.417252,19.183920,10.883915
2024-08-14,2700.000000,2785.000000,2630.000000,2727.200000,2776.340000,3329.300000,4092.680000,-488.960805,-430.555562,-116.810488,273.457143,3394.210000,4195.173751,2593.246249,26.094268,14.093085,17.486975,7.305305
2024-08-15,2650.000000,2715.000000,2568.000000,2663.700000,2758.100000,3258.726667,3988.510000,-493.579477,-443.160345,-100.838264,263.471429,3332.670000,4160.468636,2504.871364,26.140739,12.191183,15.721711,5.130127
2024-08-16,2677.000000,2800.000000,2662.000000,2677.000000,2743.600000,3193.520000,3887.713333,-490.512288,-452.630733,-75.763109,243.407143,3282.770000,4143.351613,2422.188387,15.686813,11.400729,14.281384,5.639419
2024-08-19,2688.000000,2750.000000,2435.000000,2526.000000,2682.400000,3100.186667,3790.913333,-494.564920,-461.017570,-67.094698,241.764286,3239.975000,4162.682597,2317.267403,16.715457,10.997276,13.186681,6.618465
2024-08-20,2500.000000,2618.000000,2415.200000,2582.000000,2635.180000,3028.120000,3690.153333,-487.636755,-466.341407,-42.590695,231.964286,3200.330000,4165.774107,2234.885893,21.260039,15.453048,13.942137,18.474870
2024-08-21,2580.000000,2668.000000,2480.000000,2649.000000,2619.540000,2971.033333,3586.943333,-471.306862,-467.334498,-7.944728,232.464286,3151.860000,4126.224729,2177.495271,23.972109,22.994757,16.959677,35.064918
2024-08-22,2660.000000,2797.000000,2611.000000,2729.200000,2632.640000,2918.646667,3494.983333,-446.744048,-463.216408,32.944721,230.185714,3102.205000,4055.152093,2149.257907,21.235521,32.376527,22.098627,52.932326
2024-08-23,2700.000000,2750.000000,2605.000000,2643.000000,2625.840000,2851.313333,3399.753333,-429.284930,-456.430113,54.290365,226.092857,3051.600000,3988.276409,2114.923591,21.001417,33.951343,26.049532,49.754966
2024-08-26,2656.200000,2785.900000,2643.000000,2744.400000,2669.520000,2795.293333,3304.566667,-402.625110,-445.669112,86.088005,227.378571,2992.520000,3841.973118,2143.066882,23.789436,51.151207,34.416757,84.620108
2024-08-27,2699.000000,2699.000000,2520.000000,2575.000000,2668.120000,2725.180000,3197.300000,-390.662856,-434.667861,88.010010,212.071429,2938.120000,3745.070422,2131.169578,27.951134,47.943494,38.925670,65.979142
2024-08-28,2560.000000,2565.000000,2420.000000,2420.000000,2622.320000,2672.733333,3136.450000,-389.203394,-425.574967,72.743147,189.307143,2883.855000,3676.042385,2091.667615,35.255789,32.378130,36.743156,23.648076
2024-08-29,2350.000000,2475.900000,2320.000000,2433.100000,2563.100000,2651.280000,3087.736667,-382.579560,-416.975886,68.792652,183.714286,2829.760000,3587.488562,2072.031438,36.164072,29.488984,34.325099,19.816754
2024-08-30,2400.000000,2458.700000,2250.000000,2250.100000,2484.520000,2617.986667,3040.240000,-387.628356,-411.106380,46.956048,190.800000,2759.615000,3453.513207,2065.716793,26.609856,19.665416,29.438538,0.119173
2024-09-02,2218.300000,2249.900000,2075.300000,2076.700000,2350.980000,2567.633333,2996.733333,-400.999027,-409.084909,16.171765,184.557143,2684.215000,3326.415881,2042.014119,23.585578,13.174940,24.017339,-8.509858
2024-09-03,2098.000000,2222.000000,2066.000000,2134.900000,2262.960000,2522.086667,2955.400000,-402.262099,-407.720347,10.916496,182.264286,2609.625000,3124.907242,2094.342758,28.394251,11.925108,19.986595,-4.197866
2024-09-04,2110.000000,2117.900000,2001.600000,2010.000000,2180.960000,2474.273333,2901.786667,-408.631035,-407.902485,-1.457101,180.414286,2549.790000,3050.872415,2048.707585,27.176873,8.307078,16.093423,-7.265611
2024-09-05,2010.000000,2055.000000,1722.100000,1850.000000,2064.340000,2420.026667,2839.376667,-421.727711,-410.667530,-22.120362,194.335714,2504.545000,3084.806424,1924.283576,23.809222,9.545698,13.910848,0.815398
2024-09-06,1850.000000,1858.000000,1680.600000,1735.000000,1961.320000,2357.226667,2775.373333,-436.356415,-415.805307,-41.102216,184.507143,2453.820000,3115.568372,1792.071628,24.364791,8.144369,11.988688,0.455731
2024-09-09,1713.800000,1713.800000,1576.000000,1607.500000,1867.480000,2295.993333,2698.090000,-453.015868,-423.247419,-59.536897,181.378571,2392.595000,3129.350938,1655.839062,19.816639,6.491258,10.156212,-0.838649
2024-09-10,1593.900000,1803.000000,1590.300000,1714.900000,1783.480000,2238.186667,2633.153333,-452.338050,-429.065545,-46.545009,183.142857,2337.435000,3104.618190,1570.251810,21.774340,9.472521,9.928315,8.560935
2024-09-11,1688.800000,1950.000000,1609.400000,1916.700000,1764.820000,2189.366667,2580.200000,-430.554141,-429.363265,-2.381753,194.185714,2296.910000,3063.029875,1530.790125,27.129426,19.180843,13.012491,31.517546
2024-09-12,1915.000000,1916.000000,1770.300000,1820.200000,1758.860000,2128.766667,2523.706667,-416.278382,-426.746288,20.935812,194.285714,2254.735000,3028.666359,1480.803641,26.973021,24.866172,16.963718,40.671080
2024-09-13,1810.000000,1862.700000,1750.000000,1790.000000,1769.860000,2071.900000,2461.606667,-402.758874,-421.948805,38.379863,192.128571,2210.385000,2984.089519,1436.680481,22.181415,27.619760,20.515732,41.827815
2024-09-18,1702.000000,1750.000000,1666.600000,1692.000000,1786.760000,2001.740000,2398.516667,-395.394485,-416.637941,42.486911,184.914286,2168.685000,2960.454654,1376.915346,23.144769,25.548561,22.193341,32.259000
2024-09-19,1735.000000,1788.000000,1651.000000,1739.000000,1791.580000,1946.006667,2335.593333,-381.369458,-409.584245,56.429573,183.628571,2126.535000,2915.410093,1337.659907,27.832031,28.375450,24.254044,36.618261
2024-09-20,1702.900000,1749.300000,1681.000000,1691.600000,1746.560000,1897.446667,2285.090000,-369.816294,-401.630655,63.628720,177.371429,2078.665000,2850.048804,1307.281196,26.389862,29.219997,25.909362,35.841267
2024-09-23,1694.900000,1879.900000,1693.600000,1800.700000,1742.660000,1855.286667,2253.283333,-347.847106,-390.873945,86.053678,175.914286,2032.240000,2748.571262,1315.908738,34.983962,39.506736,30.441820,57.636568
2024-09-24,1791.600000,2075.300000,1782.100000,2014.300000,1787.520000,1839.566667,2228.776667,-309.631393,-374.625434,129.988083,184.371429,2000.805000,2656.934103,1344.675897,47.969543,55.478717,38.787452,88.861247
2024-09-25,2050.000000,2230.000000,1951.800000,1985.100000,1846.140000,1833.460000,2200.546667,-278.491089,-355.398565,153.814952,193.100000,1962.840000,2517.890865,1407.789135,45.031839,57.165208,44.913371,81.668882
2024-09-26,1979.000000,2069.000000,1928.000000,2025.400000,1903.420000,1826.160000,2174.123333,-247.704913,-333.859835,172.309844,193.650000,1935.360000,2411.630120,1459.089880,50.541110,59.664543,49.830428,79.332772
2024-09-27,2066.000000,2215.000000,2050.200000,2141.200000,1993.340000,1834.906667,2154.590000,-211.524234,-309.392715,195.736961,183.414286,1921.420000,2352.102575,1490.737425,60.559907,67.997433,55.886096,92.220105
2024-09-30,2396.800000,2540.400000,2235.500000,2540.400000,2141.280000,1880.933333,2150.480000,-148.922002,-277.298572,256.753140,199.257143,1926.785000,2386.031450,1467.538550,74.215274,78.664955,63.479049,109.036767
2024-10-08,2250.000000,2270.000000,1825.800000,1900.000000,2118.420000,1891.933333,2124.580000,-149.263592,-251.691576,204.855968,238.942857,1909.280000,2342.594285,1475.965715,56.721357,61.775437,62.911179,59.503955
2024-10-09,1850.000000,1975.000000,1816.000000,1926.000000,2106.600000,1913.166667,2104.580000,-145.756136,-230.504488,169.496704,235.107143,1901.745000,2327.984520,1475.505480,55.039389,50.686379,58.836245,34.386646
2024-10-10,1940.000000,2191.100000,1938.000000,2191.100000,2139.740000,1944.913333,2091.550000,-120.199512,-208.443493,176.487962,229.714286,1904.555000,2337.947432,1471.162568,56.358328,53.374449,57.015647,46.092055
2024-10-11,2492.900000,2494.300000,2345.000000,2494.300000,2210.360000,1983.420000,2086.393333,-74.619827,-181.678760,214.117866,240.914286,1928.770000,2434.971737,1422.568263,64.254599,66.889837,60.307043,80.055424
2024-10-14,2560.000000,2894.500000,2505.000000,2660.000000,2234.280000,2039.406667,2084.086667,-24.840645,-150.311137,250.940984,261.450000,1969.270000,2569.766030,1368.773970,67.400000,70.678837,63.764308,84.507896
2024-10-15,2660.000000,2798.000000,2550.000000,2768.800000,2408.040000,2104.660000,2088.280000,23.122425,-115.624424,277.493699,270.350000,2020.960000,2708.251742,1333.668258,71.443365,76.567533,68.032050,93.638499
2024-10-16,2769.000000,2924.800000,2741.000000,2836.000000,2590.040000,2180.926667,2091.333333,65.797509,-79.340038,290.275094,273.692857,2082.385000,2830.946797,1333.823203,71.671276,81.708802,72.590967,99.944473
2024-10-17,2836.000000,2918.000000,2655.000000,2735.900000,2699.000000,2247.386667,2096.696667,90.497390,-45.372552,271.739884,287.600000,2133.435000,2915.005915,1351.864085,70.209390,82.127056,75.769664,94.841842
2024-10-18,2750.000000,2905.000000,2683.000000,2900.700000,2780.280000,2327.993333,2112.720000,121.964278,-11.905186,267.738928,290.007143,2182.635000,3028.038787,1337.231213,70.838069,87.360197,79.633175,102.814242
2024-10-21,2870.000000,3222.000000,2850.000000,3197.700000,2887.820000,2421.126667,2138.206667,168.920224,24.259896,289.320656,295.635714,2251.510000,3191.720888,1311.299112,71.731306,90.997362,83.421237,106.149613
2024-10-22,3150.000000,3203.200000,3011.000000,3015.500000,2937.160000,2487.873333,2163.720000,189.249581,57.257833,263.983496,289.492857,2312.785000,3285.527208,1340.042792,67.915015,88.637390,85.159955,95.592260
2024-10-23,3050.000000,3105.000000,2856.000000,2979.800000,2965.920000,2554.186667,2193.823333,200.172586,85.840784,228.663605,297.207143,2377.175000,3347.383194,1406.966806,66.620228,83.219302,84.513070,80.631764
2024-10-24,2971.200000,3322.000000,2932.000000,3213.300000,3061.400000,2633.380000,2229.770000,225.076108,113.687848,222.776518,311.521429,2450.890000,3440.770735,1461.009265,67.934692,84.377943,84.468028,84.197773
2024-10-25,3206.800000,3295.000000,3124.100000,3200.900000,3121.440000,2704.026667,2269.466667,241.033270,139.156933,203.752675,295.214286,2526.355000,3502.539597,1550.170403,62.691672,84.356453,84.430836,84.207685
2024-10-28,3247.000000,3350.000000,3172.000000,3199.800000,3121.860000,2747.986667,2314.460000,250.700753,161.465697,178.470113,256.885714,2596.310000,3553.886623,1638.733377,83.110862,82.367131,83.742935,79.615525
2024-10-29,2900.000000,3088.000000,2890.000000,2999.000000,3118.560000,2821.253333,2356.593333,239.399770,177.052511,124.694517,267.657143,2645.545000,3578.053624,1713.036376,75.098241,71.410222,79.632030,54.966605
2024-10-30,2969.900000,3139.000000,2938.000000,3133.000000,3149.200000,2901.720000,2407.443333,238.506979,189.343405,98.327148,263.078571,2702.940000,3605.102274,1800.777726,73.471219,70.095570,76.453210,57.380290
2024-10-31,3078.100000,3237.800000,3078.100000,3227.400000,3152.020000,2970.806667,2457.860000,242.619955,199.998715,85.242481,252.828571,2763.040000,3634.791689,1891.288311,70.389943,71.890380,74.932267,65.806607
2024-11-01,3238.000000,3258.000000,3133.000000,3152.100000,3142.260000,3014.660000,2499.040000,237.070635,207.413099,59.315073,233.171429,2813.585000,3650.037918,1977.132082,64.411644,67.906677,72.590404,58.539224
2024-11-04,2820.000000,2939.900000,2744.300000,2794.100000,3061.120000,3023.600000,2531.503333,201.462813,206.223042,-9.520457,244.585714,2826.270000,3652.916425,1999.623575,50.646563,48.011749,64.397519,15.240209
2024-11-05,2830.000000,3145.800000,2802.600000,3071.000000,3075.520000,3043.746667,2574.203333,193.357963,203.650026,-20.584126,256.578571,2884.820000,3592.557699,2177.082301,55.424245,49.987030,59.594023,30.773045
2024-11-06,3022.500000,3090.000000,2929.000000,3014.100000,3051.740000,3055.620000,2618.273333,180.265469,198.973115,-37.415292,249.292857,2939.225000,3485.488776,2392.961224,56.552049,48.172521,55.786855,32.943853
2024-11-07,3033.000000,3296.000000,3030.000000,3270.900000,3060.440000,3091.286667,2669.336667,188.438979,196.866288,-16.854617,253.571429,2993.215000,3430.777248,2555.652752,58.356659,61.095257,57.556323,68.173127
